
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
    15/862: $27$lookahead\sm_repeat$131[7:0]$1035
    16/862: $27$lookahead\sm_enable$130[7:0]$1034
    17/862: $27$lookahead\sm_control$129[63:0]$1033
    18/862: $27$lookahead\sm_length$128[127:0]$1032
    19/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$1030
    20/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$1029
    21/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$1028
    22/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$1027
    23/862: $26$lookahead\sm_repeat$131[7:0]$1025
    24/862: $26$lookahead\sm_enable$130[7:0]$1024
    25/862: $26$lookahead\sm_control$129[63:0]$1023
    26/862: $26$lookahead\sm_length$128[127:0]$1022
    27/862: $26$lookahead\sm_phys_start_addr$127[127:0]$1021
    28/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$1020
    29/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:800$17[2:0]$1019
    30/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:798$16[31:0]$1018
    31/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:797$15[31:0]$1017
    32/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1016
    33/862: $26$lookahead\fmmu_log_start_addr$118[255:0]$922
    34/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$912
    35/862: $26$lookahead\fmmu_enable$126[7:0]$930
    36/862: $26$lookahead\fmmu_write_enable$125[7:0]$929
    37/862: $26$lookahead\fmmu_read_enable$124[7:0]$928
    38/862: $26$lookahead\fmmu_phys_start_bit$123[23:0]$927
    39/862: $26$lookahead\fmmu_phys_start_addr$122[127:0]$926
    40/862: $26$lookahead\fmmu_log_end_bit$121[23:0]$925
    41/862: $26$lookahead\fmmu_log_start_bit$120[23:0]$924
    42/862: $26$lookahead\fmmu_length$119[127:0]$923
    43/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$921
    44/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$920
    45/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$919
    46/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$918
    47/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$917
    48/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$916
    49/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$915
    50/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$914
    51/862: $26$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$913
    52/862: $25$lookahead\fmmu_enable$126[7:0]$906
    53/862: $25$lookahead\fmmu_write_enable$125[7:0]$905
    54/862: $25$lookahead\fmmu_read_enable$124[7:0]$904
    55/862: $25$lookahead\fmmu_phys_start_bit$123[23:0]$903
    56/862: $25$lookahead\fmmu_phys_start_addr$122[127:0]$902
    57/862: $25$lookahead\fmmu_log_end_bit$121[23:0]$901
    58/862: $25$lookahead\fmmu_log_start_bit$120[23:0]$900
    59/862: $25$lookahead\fmmu_length$119[127:0]$899
    60/862: $25$lookahead\fmmu_log_start_addr$118[255:0]$898
    61/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:788$13[2:0]$892
    62/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:786$12[2:0]$891
    63/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:785$11[2:0]$890
    64/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:784$10[31:0]$889
    65/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:782$9[31:0]$888
    66/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:780$8[31:0]$887
    67/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:779$7[31:0]$886
    68/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:777$6[31:0]$885
    69/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:776$5[31:0]$884
    70/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:775$4[31:0]$883
    71/862: $25$lookahead\sm_repeat$131[7:0]$911
    72/862: $25$lookahead\sm_enable$130[7:0]$910
    73/862: $25$lookahead\sm_control$129[63:0]$909
    74/862: $25$lookahead\sm_length$128[127:0]$908
    75/862: $25$lookahead\sm_phys_start_addr$127[127:0]$907
    76/862: $25$bitselwrite$pos$../rtl/ecat_register_map.sv:801$18[2:0]$897
